X1,X2,Y
351.29068150208616,-0.4514215853792821,1
352.3324061196105,0.06657432962414711,0
353.3741307371349,-0.41538565035279695,1
354.41585535465924,0.10269251140384499,0
355.45757997218357,-0.37919716100004536,1
356.4993045897079,0.13893934590871312,0
357.5410292072322,-0.34290396305049786,1
358.58275382475654,0.17526691026965965,0
359.62447844228086,-0.3065540406715497,1
360.6662030598053,0.21162717488257782,0
361.7079276773296,-0.27019545302741355,1
362.74965229485395,0.2479720669095167,0
363.79137691237827,-0.2338762707388778,1
364.8331015299026,0.28425353383702084,0
365.8748261474269,-0.19764451232789376,1
366.91655076495124,0.32042360700758016,0
367.9582753824757,-0.16154808073106575,1
369.0,0.35643446504023063,0
